Well,Strain,Bio,Tech,Media,Condition,Plate Age,mM PQ,plate
101,blank,,,CM,,21,0,201506_PQ_5
102,ura3,A,1,CM,,21,0,201506_PQ_5
103,ura3,A,2,CM,,21,0,201506_PQ_5
104,ura3,A,3,CM,,21,0,201506_PQ_5
105,ura3,B,1,CM,,21,0,201506_PQ_5
106,ura3,B,2,CM,,21,0,201506_PQ_5
107,ura3,B,3,CM,,21,0,201506_PQ_5
108,ura3,C,1,CM,,21,0,201506_PQ_5
109,ura3,C,2,CM,,21,0,201506_PQ_5
110,blank,,,CM,,21,0,201506_PQ_5
111,ura3,C,3,CM,,21,0,201506_PQ_5
112,ura3,D,1,CM,,21,0,201506_PQ_5
113,ura3,D,2,CM,,21,0,201506_PQ_5
114,ura3,D,3,CM,,21,0,201506_PQ_5
115,idr1,A,1,CM,,21,0,201506_PQ_5
116,idr1,A,2,CM,,21,0,201506_PQ_5
117,idr1,A,3,CM,,21,0,201506_PQ_5
118,idr1,B,1,CM,,21,0,201506_PQ_5
119,idr1,B,2,CM,,21,0,201506_PQ_5
120,idr1,B,3,CM,,21,0,201506_PQ_5
121,idr1,C,1,CM,,21,0,201506_PQ_5
122,idr1,C,2,CM,,21,0,201506_PQ_5
123,idr1,C,3,CM,,21,0,201506_PQ_5
124,idr1,D,1,CM,,21,0,201506_PQ_5
125,idr1,D,2,CM,,21,0,201506_PQ_5
126,idr1,D,3,CM,,21,0,201506_PQ_5
127,idr2,A,1,CM,,21,0,201506_PQ_5
128,idr2,A,2,CM,,21,0,201506_PQ_5
129,idr2,A,3,CM,,21,0,201506_PQ_5
130,idr2,B,1,CM,,21,0,201506_PQ_5
131,idr2,B,2,CM,,21,0,201506_PQ_5
132,idr2,B,3,CM,,21,0,201506_PQ_5
133,idr2,C,1,CM,,21,0,201506_PQ_5
134,idr2,C,2,CM,,21,0,201506_PQ_5
135,idr2,C,3,CM,,21,0,201506_PQ_5
136,idr2,D,1,CM,,21,0,201506_PQ_5
137,idr2,D,2,CM,,21,0,201506_PQ_5
138,idr2,D,3,CM,,21,0,201506_PQ_5
139,sirR,A,1,CM,,21,0,201506_PQ_5
140,sirR,A,2,CM,,21,0,201506_PQ_5
141,sirR,A,3,CM,,21,0,201506_PQ_5
142,sirR,B,1,CM,,21,0,201506_PQ_5
143,sirR,B,2,CM,,21,0,201506_PQ_5
144,sirR,B,3,CM,,21,0,201506_PQ_5
145,sirR,C,1,CM,,21,0,201506_PQ_5
146,sirR,C,2,CM,,21,0,201506_PQ_5
147,sirR,C,3,CM,,21,0,201506_PQ_5
148,sirR,D,1,CM,,21,0,201506_PQ_5
149,sirR,D,2,CM,,21,0,201506_PQ_5
150,sirR,D,3,CM,,21,0,201506_PQ_5
151,troR,A,1,CM,,21,0,201506_PQ_5
152,troR,A,2,CM,,21,0,201506_PQ_5
153,troR,A,3,CM,,21,0,201506_PQ_5
154,troR,B,1,CM,,21,0,201506_PQ_5
155,troR,B,2,CM,,21,0,201506_PQ_5
156,troR,B,3,CM,,21,0,201506_PQ_5
157,troR,C,1,CM,,21,0,201506_PQ_5
158,troR,C,2,CM,,21,0,201506_PQ_5
159,troR,C,3,CM,,21,0,201506_PQ_5
160,troR,D,1,CM,,21,0,201506_PQ_5
161,troR,D,2,CM,,21,0,201506_PQ_5
162,troR,D,3,CM,,21,0,201506_PQ_5
163,ura3,A,1,CM,0.083mM PQ,21,0.083,201506_PQ_5
164,ura3,A,2,CM,0.083mM PQ,21,0.083,201506_PQ_5
165,ura3,A,3,CM,0.083mM PQ,21,0.083,201506_PQ_5
166,ura3,B,1,CM,0.083mM PQ,21,0.083,201506_PQ_5
167,ura3,B,2,CM,0.083mM PQ,21,0.083,201506_PQ_5
168,ura3,B,3,CM,0.083mM PQ,21,0.083,201506_PQ_5
169,ura3,C,1,CM,0.083mM PQ,21,0.083,201506_PQ_5
170,ura3,C,2,CM,0.083mM PQ,21,0.083,201506_PQ_5
171,ura3,C,3,CM,0.083mM PQ,21,0.083,201506_PQ_5
172,ura3,D,1,CM,0.083mM PQ,21,0.083,201506_PQ_5
173,ura3,D,2,CM,0.083mM PQ,21,0.083,201506_PQ_5
174,ura3,D,3,CM,0.083mM PQ,21,0.083,201506_PQ_5
175,idr1,A,1,CM,0.083mM PQ,21,0.083,201506_PQ_5
176,idr1,A,2,CM,0.083mM PQ,21,0.083,201506_PQ_5
177,idr1,A,3,CM,0.083mM PQ,21,0.083,201506_PQ_5
178,idr1,B,1,CM,0.083mM PQ,21,0.083,201506_PQ_5
179,idr1,B,2,CM,0.083mM PQ,21,0.083,201506_PQ_5
180,idr1,B,3,CM,0.083mM PQ,21,0.083,201506_PQ_5
181,idr1,C,1,CM,0.083mM PQ,21,0.083,201506_PQ_5
182,idr1,C,2,CM,0.083mM PQ,21,0.083,201506_PQ_5
183,idr1,C,3,CM,0.083mM PQ,21,0.083,201506_PQ_5
184,idr1,D,1,CM,0.083mM PQ,21,0.083,201506_PQ_5
185,idr1,D,2,CM,0.083mM PQ,21,0.083,201506_PQ_5
186,idr1,D,3,CM,0.083mM PQ,21,0.083,201506_PQ_5
187,idr2,A,1,CM,0.083mM PQ,21,0.083,201506_PQ_5
188,idr2,A,2,CM,0.083mM PQ,21,0.083,201506_PQ_5
189,idr2,A,3,CM,0.083mM PQ,21,0.083,201506_PQ_5
190,idr2,B,1,CM,0.083mM PQ,21,0.083,201506_PQ_5
191,blank,,,CM,,21,0,201506_PQ_5
192,idr2,B,2,CM,0.083mM PQ,21,0.083,201506_PQ_5
193,idr2,B,3,CM,0.083mM PQ,21,0.083,201506_PQ_5
194,idr2,C,1,CM,0.083mM PQ,21,0.083,201506_PQ_5
195,idr2,C,2,CM,0.083mM PQ,21,0.083,201506_PQ_5
196,idr2,C,3,CM,0.083mM PQ,21,0.083,201506_PQ_5
197,idr2,D,1,CM,0.083mM PQ,21,0.083,201506_PQ_5
198,idr2,D,2,CM,0.083mM PQ,21,0.083,201506_PQ_5
199,idr2,D,3,CM,0.083mM PQ,21,0.083,201506_PQ_5
200,blank,,,CM,,21,0,201506_PQ_5
201,blank,,,CM,,21,0,201506_PQ_5
202,sirR,A,1,CM,0.083mM PQ,21,0.083,201506_PQ_5
203,sirR,A,2,CM,0.083mM PQ,21,0.083,201506_PQ_5
204,sirR,A,3,CM,0.083mM PQ,21,0.083,201506_PQ_5
205,sirR,B,1,CM,0.083mM PQ,21,0.083,201506_PQ_5
206,sirR,B,2,CM,0.083mM PQ,21,0.083,201506_PQ_5
207,sirR,B,3,CM,0.083mM PQ,21,0.083,201506_PQ_5
208,sirR,C,1,CM,0.083mM PQ,21,0.083,201506_PQ_5
209,sirR,C,2,CM,0.083mM PQ,21,0.083,201506_PQ_5
210,blank,,,CM,0.083mM PQ,21,0,201506_PQ_5
211,sirR,C,3,CM,0.083mM PQ,21,0.083,201506_PQ_5
212,sirR,D,1,CM,0.083mM PQ,21,0.083,201506_PQ_5
213,sirR,D,2,CM,0.083mM PQ,21,0.083,201506_PQ_5
214,sirR,D,3,CM,0.083mM PQ,21,0.083,201506_PQ_5
215,troR,A,1,CM,0.083mM PQ,21,0.083,201506_PQ_5
216,troR,A,2,CM,0.083mM PQ,21,0.083,201506_PQ_5
217,troR,A,3,CM,0.083mM PQ,21,0.083,201506_PQ_5
218,troR,B,1,CM,0.083mM PQ,21,0.083,201506_PQ_5
219,troR,B,2,CM,0.083mM PQ,21,0.083,201506_PQ_5
220,troR,B,3,CM,0.083mM PQ,21,0.083,201506_PQ_5
221,troR,C,1,CM,0.083mM PQ,21,0.083,201506_PQ_5
222,troR,C,2,CM,0.083mM PQ,21,0.083,201506_PQ_5
223,troR,C,3,CM,0.083mM PQ,21,0.083,201506_PQ_5
224,troR,D,1,CM,0.083mM PQ,21,0.083,201506_PQ_5
225,troR,D,2,CM,0.083mM PQ,21,0.083,201506_PQ_5
226,troR,D,3,CM,0.083mM PQ,21,0.083,201506_PQ_5
227,ura3,A,1,CM,0.333mM PQ,21,0.333,201506_PQ_5
228,ura3,A,2,CM,0.333mM PQ,21,0.333,201506_PQ_5
229,ura3,A,3,CM,0.333mM PQ,21,0.333,201506_PQ_5
230,ura3,B,1,CM,0.333mM PQ,21,0.333,201506_PQ_5
231,ura3,B,2,CM,0.333mM PQ,21,0.333,201506_PQ_5
232,ura3,B,3,CM,0.333mM PQ,21,0.333,201506_PQ_5
233,ura3,C,1,CM,0.333mM PQ,21,0.333,201506_PQ_5
234,ura3,C,2,CM,0.333mM PQ,21,0.333,201506_PQ_5
235,ura3,C,3,CM,0.333mM PQ,21,0.333,201506_PQ_5
236,ura3,D,1,CM,0.333mM PQ,21,0.333,201506_PQ_5
237,ura3,D,2,CM,0.333mM PQ,21,0.333,201506_PQ_5
238,ura3,D,3,CM,0.333mM PQ,21,0.333,201506_PQ_5
239,idr1,A,1,CM,0.333mM PQ,21,0.333,201506_PQ_5
240,idr1,A,2,CM,0.333mM PQ,21,0.333,201506_PQ_5
241,idr1,A,3,CM,0.333mM PQ,21,0.333,201506_PQ_5
242,idr1,B,1,CM,0.333mM PQ,21,0.333,201506_PQ_5
243,idr1,B,2,CM,0.333mM PQ,21,0.333,201506_PQ_5
244,idr1,B,3,CM,0.333mM PQ,21,0.333,201506_PQ_5
245,idr1,C,1,CM,0.333mM PQ,21,0.333,201506_PQ_5
246,idr1,C,2,CM,0.333mM PQ,21,0.333,201506_PQ_5
247,idr1,C,3,CM,0.333mM PQ,21,0.333,201506_PQ_5
248,idr1,D,1,CM,0.333mM PQ,21,0.333,201506_PQ_5
249,idr1,D,2,CM,0.333mM PQ,21,0.333,201506_PQ_5
250,idr1,D,3,CM,0.333mM PQ,21,0.333,201506_PQ_5
251,idr2,A,1,CM,0.333mM PQ,21,0.333,201506_PQ_5
252,idr2,A,2,CM,0.333mM PQ,21,0.333,201506_PQ_5
253,idr2,A,3,CM,0.333mM PQ,21,0.333,201506_PQ_5
254,idr2,B,1,CM,0.333mM PQ,21,0.333,201506_PQ_5
255,idr2,B,2,CM,0.333mM PQ,21,0.333,201506_PQ_5
256,idr2,B,3,CM,0.333mM PQ,21,0.333,201506_PQ_5
257,idr2,C,1,CM,0.333mM PQ,21,0.333,201506_PQ_5
258,idr2,C,2,CM,0.333mM PQ,21,0.333,201506_PQ_5
259,idr2,C,3,CM,0.333mM PQ,21,0.333,201506_PQ_5
260,idr2,D,1,CM,0.333mM PQ,21,0.333,201506_PQ_5
261,idr2,D,2,CM,0.333mM PQ,21,0.333,201506_PQ_5
262,idr2,D,3,CM,0.333mM PQ,21,0.333,201506_PQ_5
263,sirR,A,1,CM,0.333mM PQ,21,0.333,201506_PQ_5
264,sirR,A,2,CM,0.333mM PQ,21,0.333,201506_PQ_5
265,sirR,A,3,CM,0.333mM PQ,21,0.333,201506_PQ_5
266,sirR,B,1,CM,0.333mM PQ,21,0.333,201506_PQ_5
267,sirR,B,2,CM,0.333mM PQ,21,0.333,201506_PQ_5
268,sirR,B,3,CM,0.333mM PQ,21,0.333,201506_PQ_5
269,sirR,C,1,CM,0.333mM PQ,21,0.333,201506_PQ_5
270,sirR,C,2,CM,0.333mM PQ,21,0.333,201506_PQ_5
271,sirR,C,3,CM,0.333mM PQ,21,0.333,201506_PQ_5
272,sirR,D,1,CM,0.333mM PQ,21,0.333,201506_PQ_5
273,sirR,D,2,CM,0.333mM PQ,21,0.333,201506_PQ_5
274,sirR,D,3,CM,0.333mM PQ,21,0.333,201506_PQ_5
275,troR,A,1,CM,0.333mM PQ,21,0.333,201506_PQ_5
276,troR,A,2,CM,0.333mM PQ,21,0.333,201506_PQ_5
277,troR,A,3,CM,0.333mM PQ,21,0.333,201506_PQ_5
278,troR,B,1,CM,0.333mM PQ,21,0.333,201506_PQ_5
279,troR,B,2,CM,0.333mM PQ,21,0.333,201506_PQ_5
280,troR,B,3,CM,0.333mM PQ,21,0.333,201506_PQ_5
281,troR,C,1,CM,0.333mM PQ,21,0.333,201506_PQ_5
282,troR,C,2,CM,0.333mM PQ,21,0.333,201506_PQ_5
283,troR,C,3,CM,0.333mM PQ,21,0.333,201506_PQ_5
284,troR,D,1,CM,0.333mM PQ,21,0.333,201506_PQ_5
285,troR,D,2,CM,0.333mM PQ,21,0.333,201506_PQ_5
286,troR,D,3,CM,0.333mM PQ,21,0.333,201506_PQ_5
287,blank,,,CM,,21,0,201506_PQ_5
288,blank,,,CM,,21,0,201506_PQ_5
289,blank,,,CM,,21,0,201506_PQ_5
290,blank,,,CM,,21,0,201506_PQ_5
291,blank,,,CM,,21,0,201506_PQ_5
292,blank,,,CM,,21,0,201506_PQ_5
293,blank,,,CM,,21,0,201506_PQ_5
294,blank,,,CM,,21,0,201506_PQ_5
295,blank,,,CM,,21,0,201506_PQ_5
296,blank,,,CM,,21,0,201506_PQ_5
297,blank,,,CM,,21,0,201506_PQ_5
298,blank,,,CM,,21,0,201506_PQ_5
299,blank,,,CM,,21,0,201506_PQ_5
300,blank,,,CM,,21,0,201506_PQ_5
