,mean,se_mean,sd,2.5%,25%,50%,75%,97.5%,n_eff,Rhat
lengthscale[1],1.1908184923923815,0.008301523732811516,0.3926177382893321,0.6161694598473898,0.9127734997965132,1.1202691608783875,1.4029293434223291,2.1495873166586548,2236.7848173900584,1.0001505566132705
lengthscale[2],0.7718598487128101,0.3235569100909072,0.6487801904184484,0.2840267198394191,0.3260796033130476,0.3608793229263077,1.238178519540448,2.370658115366173,4.020627168864848,1.6871432301834073
lengthscale[3],0.18586395587649854,0.0003327333012068405,0.011270379774289645,0.16487688209953053,0.17794477034897888,0.18545371739117394,0.19312021645596947,0.20906195858166182,1147.3199977436527,1.006883231940047
lengthscale[4],1.5164859548158116,0.5532081368705526,1.0820268774157784,0.18624493557329364,0.21657152988718345,1.7884533570843617,2.4756687309339593,3.094958077589081,3.8255948914323685,1.8456272081155176
alpha[1],4.069544015931306,0.030958422484383342,1.7486363819627415,1.5087530792422732,2.8025380963200153,3.753017951210313,5.023183024408317,8.31453500785207,3190.3723642883606,0.9997021742048825
alpha[2],3.348474174369737,0.047281926588481515,1.7586608148103064,0.9146765567963422,2.058992485930239,3.0297221879022302,4.297477395697646,7.713428295820746,1383.4830587475235,1.005577150435697
alpha[3],0.4192680424566821,0.005427579602682284,0.15849564316050324,0.2077939388885278,0.3094884369758597,0.38434244270855167,0.49434840185674195,0.8241291145755512,852.7510320572335,1.007936004639906
alpha[4],0.7510403769454331,0.237002918078908,0.7352561596182045,0.08922458322084692,0.1889199464627751,0.5157844611409975,1.048803031144912,2.6226499321112247,9.624317828564127,1.1934083029928468
marginal_alpha,0.5842703729439817,0.00012022781391105475,0.009555644519700241,0.5662774250241825,0.5774847528769349,0.584199491354694,0.5908665807013576,0.6026584180260709,6316.988254741877,1.0018878344856246
marginal_lengthscale,0.38585007127440785,0.0014254213302532033,0.0063679407148657515,0.37416805867708114,0.381312615071308,0.3855743491800025,0.39008458538032914,0.3989165929947992,19.95774715546898,1.089378500174606
sigma,0.04637923647757454,0.0005756998986898708,0.0013468494044003385,0.04378687029749742,0.04534188658163961,0.046493074748317084,0.04738118396453546,0.048729441196532025,5.4732561164801465,1.4160226076197453
"f_eta[1,1]",-0.35008346861947076,0.0039837628060981735,0.1746363564995196,-0.7807814458672544,-0.43141273830487137,-0.31426737389393533,-0.22852372733879145,-0.12013720125241859,1921.6857902574166,1.0009940217902222
"f_eta[2,1]",-0.42814694869077013,0.010468750884726276,0.5246959455738079,-1.4250395574693062,-0.7854189902508081,-0.43001625799863663,-0.08418449923290078,0.6437776386115321,2512.034998433629,1.0014724245816693
"f_eta[3,1]",-0.6348606674717292,0.010421613490571599,0.5282171413016387,-1.6407662431581989,-0.9932429090136472,-0.6302807714613907,-0.2837476729541387,0.410882348918039,2568.9464790043903,1.001142328492695
"f_eta[4,1]",-0.48546338756636837,0.010452068707417448,0.5265276870576152,-1.506854968670881,-0.8468893448037121,-0.48066928486385085,-0.14239235796453673,0.5719157016236132,2537.686179496185,1.0013445139482167
"f_eta[5,1]",-0.007628425490533463,0.007167437639066562,0.19458014982431723,-0.3681540307546201,-0.07891995698272988,-0.0248394990078636,0.03245549202395926,0.4977951370065708,737.0029409556598,1.012680687154256
"f_eta[6,1]",0.024389955433185718,0.024983224825337907,0.5582451594562544,-1.0982585573263361,-0.3322702028624348,0.019383597877879147,0.4035229912922642,1.1186339441357063,499.2900823516749,1.0174277829184504
"f_eta[7,1]",0.004814160089016134,0.04940611743215137,0.5674832928424827,-1.1614098675092532,-0.36541285991554456,0.0012547822227033678,0.3949930081352939,1.0882507855015693,131.93034786379323,1.0333862660763924
"f_eta[8,1]",0.03737763780966243,0.021021305519551906,0.5625720899967767,-1.1292026213858568,-0.3238898237293771,0.039296870532734625,0.4108598943506721,1.12099957844382,716.2044191279545,1.0154282659375409
"f_eta[1,2]",0.8294732996083389,0.00988176508029246,0.42522895697119817,0.17552609360463123,0.5290837943099322,0.7635487538370493,1.078914947683205,1.8259375091485752,1851.7255202091574,1.0002374763027424
"f_eta[2,2]",-0.21972858276483198,0.010156861226545905,0.38290147352820925,-1.0088877190348229,-0.46596479775454824,-0.20599193339681635,0.03577386338013756,0.49520220875798227,1421.1994733435909,1.000953447390722
"f_eta[3,2]",0.5600711683595939,0.00940442306161028,0.3687196202151662,-0.1281391222093315,0.3309581561010562,0.5480847903045147,0.7844402851995523,1.354080816994468,1537.1922278779782,1.0021040353444919
"f_eta[4,2]",-0.6942641196863754,0.013042572273980917,0.4537293659034821,-1.6616567871790169,-0.9797191872456882,-0.6689302381149447,-0.371536823854951,0.1276285826593054,1210.2282113934896,1.0014709230322414
"f_eta[5,2]",0.04489619396260134,0.04143209421240193,0.1514530633628456,-0.1468023386685355,-0.030646484393070023,0.001085607676364135,0.08335515987849841,0.4481078483621232,13.362334919683656,1.143807214091728
"f_eta[6,2]",-0.22731387904716208,0.1321673184454952,0.5947168742562274,-1.3200811294966108,-0.6371978131516729,-0.27036457241046924,0.14813086169277556,0.9982985162769904,20.24754463582569,1.0954848531393029
"f_eta[7,2]",0.02769225311876639,0.19381583926870266,0.6625068245824004,-1.143957529503929,-0.44640819015142263,-0.040511604372251264,0.46892097707754726,1.4286630438848273,11.684286044445514,1.1602640102128088
"f_eta[8,2]",-0.3485766488404007,0.011047195634428481,0.560478570324266,-1.4809139166349208,-0.7025410750701779,-0.35209184168687224,0.0057194957330625774,0.747342880109487,2574.0319566527187,1.0028758599158438
"f_eta[1,3]",0.05019585453850632,0.012427320991983397,0.6059123610675564,-1.1719690110552092,-0.33404388704487253,0.054489182097413644,0.4446396887382259,1.2479667076988115,2377.193821508441,1.0023278857580107
"f_eta[2,3]",0.7240071287278862,0.008458299104309487,0.3276795668241587,0.08006298524289113,0.5029715945706463,0.7229447061354919,0.9448271502051557,1.3673860907480464,1500.8339467749108,1.005737551415967
"f_eta[3,3]",0.3907060955684157,0.007820480935342435,0.31163177384101143,-0.24891319074277102,0.18973494699834748,0.3898530310643047,0.60521604964039,0.9905701223310601,1587.8758375776904,1.0039253613698025
"f_eta[4,3]",0.6044672431932602,0.007918845074647149,0.31279924771426504,-0.022518125262955047,0.39467468547296786,0.6027136732977831,0.8184644895778979,1.2104747903543063,1560.2985572048096,1.0040469154055782
"f_eta[5,3]",0.022721739533418366,0.026948633905517848,0.3358510871066138,-0.8239021936809987,-0.07821478573069687,0.04695638192019297,0.16332800644813844,0.6929273009098592,155.31736270410323,1.0336353014419726
"f_eta[6,3]",0.33455618325271325,0.11340694780422933,0.7120469882372048,-1.260215099475255,-0.06460709207537593,0.41852950904867786,0.7959437088414748,1.6281292026631848,39.42193916129582,1.0509167472900793
"f_eta[7,3]",0.08717167684208427,0.2146138540984601,0.7654360363081102,-1.5803266471960393,-0.4213345969248742,0.1982055957324036,0.6172482975647433,1.4240930063900814,12.720444920486466,1.1191839524735578
"f_eta[8,3]",0.10367667750053884,0.049918853714678364,0.7082968527149152,-1.4955592056641565,-0.2802913547122141,0.17564711397136815,0.5328421090705234,1.4226299731129552,201.3267189695579,1.0183924132750284
"f_eta[1,4]",-0.30175158452567974,0.01350788278529877,0.8636969809602045,-1.9726297268794726,-0.8800095956307501,-0.3233013774590655,0.2723103272481491,1.3924121441327375,4088.3515815499077,0.9996164297932344
"f_eta[2,4]",-0.09774158084718537,0.008433170546326215,0.320233600612813,-0.7465337683644382,-0.3146030728178723,-0.08661889462657357,0.12439833163946516,0.5088867269572773,1441.9560727135606,1.0001541292831742
"f_eta[3,4]",0.8015421044930149,0.009724061584020897,0.3581054758697079,0.10953277350565913,0.5557821466039534,0.7943071714622807,1.0455675180423094,1.502855941410937,1356.2086894304387,1.0042414508787916
"f_eta[4,4]",-0.3077947730439449,0.010087164761610434,0.34461077632046944,-1.0179571641835463,-0.5374500774832859,-0.2920451077730196,-0.06503139524247087,0.33226409096606124,1167.1306633188526,1.001465380406495
"f_eta[5,4]",0.04968000222430223,0.011615246189920892,0.4930921229417782,-1.162581419469789,-0.03889397575038521,0.031124866075935523,0.12416764396377943,1.29079143940031,1802.1846697526375,1.0000888751319685
"f_eta[6,4]",-0.02872420422480588,0.01025181149142158,0.8110231096196012,-1.7243630510206263,-0.4646867736228776,-0.008017264558064119,0.4326177988225405,1.6569151474189934,6258.427635897892,1.0014799051334031
"f_eta[7,4]",0.12866074810941314,0.06449858263080355,0.8364650389027228,-1.4799303333774287,-0.3709755846389413,0.05868096368574393,0.6041256531247801,1.9912791946836896,168.18809268309934,1.0221076176885402
"f_eta[8,4]",0.06059351591709057,0.14183858926294074,0.8783503478319601,-1.8775811333488206,-0.4289177195957189,0.17124659343115312,0.6333709834494705,1.5941167941840688,38.34835588001146,1.0529402350394088
"f_eta[1,5]",0.06368158315912992,0.011850267476891416,0.921822785743578,-1.7960268748733157,-0.5619813522174959,0.07826344773091727,0.7043537274053066,1.838490186481346,6051.159097447334,0.9996567518840977
"f_eta[2,5]",1.0742719279774713,0.009536984523753098,0.3438330997436636,0.40041490265119656,0.8393511245009129,1.0724850270640582,1.3062375358086995,1.7579530328015207,1299.790053726428,1.0093395368554428
"f_eta[3,5]",0.07778995241419843,0.007960697076811555,0.30416967173294235,-0.5462421071127683,-0.11602573505314001,0.08583837057455468,0.2868931515981997,0.6479546572645043,1459.9218937615394,1.0036100320667685
"f_eta[4,5]",0.32160668542052145,0.007848339847291136,0.2986215823328523,-0.29330185403610115,0.12537059627134448,0.33013021335920617,0.5260265575894449,0.8856128299828016,1447.7273655962629,1.00479699474923
"f_eta[5,5]",-0.19881003581961804,0.04275204166742752,0.5892802003768408,-1.372046782129336,-0.4235892524229277,-0.2758355661097552,-0.10688482048103029,1.3587106950008572,189.98966584224212,1.0292646954610734
"f_eta[6,5]",-0.30071783642496885,0.2235910333758355,0.9305179670321506,-1.905910045419858,-0.9407750322387285,-0.45530200772548574,0.28141694748894935,1.7457668600262144,17.31971574793053,1.0887307732788274
"f_eta[7,5]",-0.35213727023414426,0.2862406852967678,1.0277860087542037,-1.9830678810750018,-1.110046273279047,-0.5570416508025609,0.3672596855666641,1.8207609693738944,12.892664362199753,1.1360450541075002
"f_eta[8,5]",-0.21869539800002627,0.11834141914042634,0.8636721371278447,-1.7160822704798369,-0.7746852374313828,-0.333926432282055,0.2781452929076719,1.6820494319489288,53.262834193393395,1.0384543100308348
"f_eta[1,6]",0.11592545728629831,0.011833043142452192,0.9730431899066915,-1.8446602523707827,-0.5250610316594647,0.12545260227422333,0.7613874542318015,2.0062238098405367,6761.940408389693,0.9997847364064021
"f_eta[2,6]",-0.408267004594239,0.007985440025767426,0.31641154219621737,-1.0440279210478178,-0.6295209686613112,-0.4058854129708087,-0.19401698437428155,0.1874439837332772,1570.026310666896,1.0030255776244987
"f_eta[3,6]",-0.8533427795169609,0.010886035383229275,0.378583823811833,-1.652584502096477,-1.0941481173733179,-0.8371549258851545,-0.5972162994366659,-0.15714605658839526,1209.4408234164755,1.0006879795688879
"f_eta[4,6]",0.22905005583572619,0.007848296789537145,0.31069827506091413,-0.401132985639579,0.02251573147206665,0.22701989233295217,0.43932571952040944,0.8351213863287045,1567.2087528921072,1.0040179730484409
"f_eta[5,6]",0.5379269249271954,0.25071375989466826,0.7745647344781637,-1.5298069830557757,0.3623353736663623,0.7598175079847707,0.9905681696250734,1.5389117384856135,9.54463005255277,1.2058927594033781
"f_eta[6,6]",0.3941308907817652,0.29363955330151276,0.9804781283252306,-1.723242400583501,-0.26046854255808094,0.5445932057728207,1.1033918720615725,1.9998511161368637,11.149277141814505,1.1546584700683638
"f_eta[7,6]",0.7237308779780597,0.5422044961663064,1.271551055963705,-1.7230287220369136,-0.25520804419209087,0.7709796760092165,1.8144100364380216,2.7958115632282734,5.4997300949684655,1.3831767424135217
"f_eta[8,6]",-0.21903019695502826,0.10748977427515559,0.8938391939152519,-1.7896226935940298,-0.8153566292674903,-0.29753921020025625,0.2901723515211043,1.7255805890078286,69.14877430493969,1.0349316521529048
"f_eta[1,7]",0.07265927992983572,0.011068080856839158,1.0013566182905271,-1.880746523473231,-0.6004692632051657,0.07931415577990893,0.7285528735672202,2.1042532687143574,8185.26790984822,0.9997736540472769
"f_eta[2,7]",0.6314370584083226,0.007547701088020344,0.32691626018957015,0.013273899753107804,0.41165987205666954,0.6218426865601925,0.8413399046877632,1.3043570892181413,1876.046761873621,1.007231370222746
"f_eta[3,7]",1.0722205477246172,0.008002396407225724,0.3703420080230871,0.36279640070026226,0.8213565189335539,1.0630871910154802,1.3116610884578326,1.8418177402644338,2141.735485637332,1.0069603590322838
"f_eta[4,7]",-0.6329342061283483,0.00714379238717247,0.32642733324971807,-1.2841862423870236,-0.8482026399235508,-0.6336690569004734,-0.41524654801567606,0.008834497471628126,2087.927358284561,1.0029087809328654
"f_eta[5,7]",-0.8478804282936745,0.34426305095225757,0.9216704754024904,-2.0642934107830992,-1.450619511078985,-1.1082856863780384,-0.4521266854956532,1.4560969559301982,7.16754659152419,1.2785858532655334
"f_eta[6,7]",-0.3011713222383813,0.20036365072206452,0.9348900926356866,-1.945875008816332,-0.9493515644196573,-0.4205054070532256,0.2890578541750845,1.755077938121309,21.771243870433924,1.0817118758751285
"f_eta[7,7]",-0.49210584526274714,0.38044166415271735,1.0909143569779072,-2.333333110330016,-1.3369168862874372,-0.5733645857992835,0.26183662625553566,1.770025509699904,8.222524367586107,1.210329611731126
"f_eta[8,7]",0.04953706424555037,0.012582537730568428,0.8741400088677915,-1.8264923454316953,-0.4731333824147528,0.07206218447404897,0.6152561115094263,1.7802472176056043,4826.424461773023,1.0030899028034603
"f_eta[1,8]",0.023157132587022927,0.011529387393431767,1.0189523490025887,-1.9427566147511868,-0.6691833086293464,0.022126652894075532,0.7222393557825526,1.9598751894767643,7810.795830586076,0.999220328348818
"f_eta[2,8]",-0.7608193627967599,0.0072438742282523545,0.3622043815581927,-1.4806292958553278,-1.0069117056854695,-0.7571995902384151,-0.5143094756634018,-0.05657913107132998,2500.1473010492555,1.0018482468805152
"f_eta[3,8]",-1.6352151302933589,0.00979426654377997,0.45274722607640727,-2.5784745094258374,-1.933161188085387,-1.616409580897459,-1.3255559768068723,-0.7708771928120592,2136.819107765725,1.0000502045749549
"f_eta[4,8]",0.984572337529041,0.009038108252316985,0.3735705725433283,0.28953696446547633,0.7268345300115053,0.9794815170250479,1.2356151367475303,1.7288456043677338,1708.4026586324246,1.0074599099743613
"f_eta[5,8]",0.9437936793738545,0.4153223386500642,1.0189986961101152,-1.530841932114153,0.43897329897721143,1.2070433073766311,1.6378111947337612,2.397720537279447,6.019725320948745,1.3297434849950536
"f_eta[6,8]",0.17408346240653624,0.1034590126664558,0.8884738726035692,-1.7596193987559023,-0.3810630538846591,0.25011999827622317,0.7599397929466662,1.771518175301733,73.7484102590444,1.0331893784760604
"f_eta[7,8]",0.16647116898527822,0.07988632964885034,0.9071633809013298,-1.6755933243919507,-0.39349254431501923,0.2010012877954755,0.7590710015788058,1.9149820117905225,128.95140714857843,1.0247438310546895
"f_eta[8,8]",0.04259646228987965,0.010164540499859905,0.8454743973031833,-1.7393357299308976,-0.4752572029067397,0.06309440141465586,0.5637319050621608,1.711742858708924,6918.714667515357,1.000722753830979
"f_eta[1,9]",-0.0024997522010176054,0.011392854995429531,0.9802209974248184,-1.9858444729094695,-0.6404765673798727,0.0057011368425841594,0.6580413871970017,1.935635417300048,7402.575797685718,0.9997233678838646
"f_eta[2,9]",0.532341874315629,0.008646371926435532,0.44186443153443894,-0.29707508063265664,0.2254729026334462,0.5273822300036993,0.8235199942009168,1.4184875736577502,2611.6216601816323,1.002471782406734
"f_eta[3,9]",-0.04391802788229119,0.01257629165357388,0.555836725983657,-1.0999769320893447,-0.40989027548640944,-0.04997843185082965,0.3222110580400572,1.0872857581566566,1953.391423085699,1.0002081373817044
"f_eta[4,9]",-1.9665247906028676,0.008391719817026494,0.5043844887669486,-2.9903339024710407,-2.2916550195927723,-1.966722104986534,-1.6269026846853138,-0.9896453242063128,3612.6134482549423,1.0008286487094162
"f_eta[5,9]",-0.46916537195465785,0.19664125099196225,0.8809359026957267,-1.924612531204364,-1.0752517608817556,-0.5810991348240744,0.006474268912135583,1.6532305840560033,20.06962987566983,1.08808038108218
"f_eta[6,9]",0.09763644072051493,0.02362378290758272,0.9177782166824481,-1.7301535618638404,-0.49381617026062463,0.13289245868074911,0.7127124377420554,1.8435735669511715,1509.303590351347,1.0091811121227166
"f_eta[7,9]",0.4572548219899885,0.328674696410169,1.0482319379341474,-1.645283668043791,-0.2731041823775917,0.512931303942213,1.2294943870362522,2.355837022349535,10.171435155019593,1.1755567652749546
"f_eta[8,9]",-0.3045468847073593,0.21608948138154302,0.967906438716322,-2.0805341266700954,-0.9714642953703575,-0.347484200704093,0.3119194136598499,1.660633955844684,20.063167706612447,1.0788633191584747
"f_eta[1,10]",0.0056653215109219845,0.011953476136999586,0.9763684666802013,-1.8803061078076322,-0.6539034435882698,-0.014889855541415128,0.6601534950362766,1.9397603867764313,6671.73905360044,1.000014452631025
"f_eta[2,10]",-0.7264104830861104,0.008825889983641984,0.5369767751995547,-1.7952213606154954,-1.084218741753727,-0.7316821472647991,-0.3662477073365879,0.3440396046308026,3701.6383478496637,1.0014369848307425
"f_eta[3,10]",0.5103328421961656,0.01141113081552158,0.5459690578103833,-0.5364352010140212,0.13513697853627776,0.5002104373689853,0.8689577083177138,1.6169257951387488,2289.1734080004867,1.001790519806044
"f_eta[4,10]",1.5640003624234782,0.010846632298650937,0.5979127101997718,0.37385114295076705,1.1674733619193618,1.565402153783292,1.94911111836356,2.76075102547927,3038.685374557776,0.9995445194482444
"f_eta[5,10]",-0.40389128298545096,0.1426793255459613,0.9936368275380687,-2.3048050718921687,-1.0769302447579192,-0.4391941715641249,0.2504106711302261,1.6064984173028043,48.49905356407253,1.0392524244779637
"f_eta[6,10]",-0.038028342852250145,0.01188478329996693,0.9188578401560126,-1.8350708609375523,-0.6631093527297205,-0.022659220773086915,0.5612507550199941,1.7560216112442215,5977.424725062824,1.0002533211460625
"f_eta[7,10]",-0.1614391515520195,0.07483156651416288,0.967530848989868,-2.0175195782323634,-0.8361400252332982,-0.17643474341274532,0.47584339891761435,1.810279786382368,167.17062592558565,1.0215636181210759
"f_eta[8,10]",-0.02893281877018053,0.011695478560274359,0.9378395722890871,-1.8420754768428538,-0.6393352294164393,-0.021025885674105575,0.5722434419844726,1.7929507696860434,6430.150139865487,0.9993257653541353
"f[1,1]",-1.1899834560570315,0.005204107101285031,0.23891639547584895,-1.6298110313644247,-1.335019236466433,-1.205490141036193,-1.0555993677906363,-0.6827561955684229,2107.6546753666703,1.002493454848217
"f[2,1]",-0.177565287257416,0.005210743321120825,0.2402592422540463,-0.6832419702886099,-0.3147496483635238,-0.1606900896702557,-0.030043644371382742,0.27085952112811085,2125.988176880982,1.0023538270532433
"f[3,1]",-0.2547918378626855,0.005184230978608296,0.2402912999237598,-0.7713619857084137,-0.38694940669951816,-0.23830468259670134,-0.10591733998697148,0.18297057157178018,2148.3617325842542,1.002589797339357
"f[4,1]",-0.19950299117520343,0.0052203300629967055,0.24082813909311843,-0.7130594504679082,-0.3353994137211407,-0.18128435134988538,-0.05125160032209641,0.2483035495417517,2128.229869274889,1.0018671096912284
"f[5,1]",-0.019907856629480407,0.016251489608806527,0.545728001782529,-1.0552116173786268,-0.2048284069657653,-0.07685510338887155,0.09817498670677616,1.3245352444234442,1127.6287179860135,1.0084399347106794
"f[6,1]",-0.047050161266748346,0.01588919567903181,0.5464078763153523,-1.3989776180307127,-0.1660030984095361,0.005390966170748442,0.13859171277942378,0.9928118997853226,1182.578761113633,1.0074198983550282
"f[7,1]",-0.06901495475782028,0.018536302404222698,0.5476330039419024,-1.4149031574940814,-0.2050385199664452,0.0006583186588162045,0.12465351017710728,0.9357086086387416,872.8367335710956,1.0119146236836278
"f[8,1]",-0.03864416489762724,0.01560964464237968,0.5450667412559215,-1.370159976183424,-0.16167890528580633,0.011308474774622324,0.14578058532901556,0.993344072389386,1219.3077483738987,1.006162323426564
"f[1,2]",-0.9043190343046195,0.004615212421925238,0.21111087990718425,-1.3260035292521484,-1.029969937722174,-0.9068277716889366,-0.781811807147514,-0.4817077744100518,2092.3669043996338,1.0033274717502956
"f[2,2]",-0.18919521383531285,0.00461861514470195,0.21286971973712018,-0.615315502325343,-0.3142268834928626,-0.18763696040492225,-0.06387617803353461,0.23116956702506433,2124.2431483710625,1.0029454520134962
"f[3,2]",-0.09239469323165159,0.004595023656021154,0.21287329623955212,-0.5282495574498032,-0.21673770861159536,-0.08768140126656582,0.0313954767016251,0.3198515970602055,2146.183575745662,1.00316338744677
"f[4,2]",-0.30562971629704044,0.004623463587269832,0.21301792800006908,-0.7383651759028422,-0.42696519516315723,-0.3015830925885482,-0.1807934291922293,0.11439583228504546,2122.7430557086586,1.0028513181900702
"f[5,2]",-0.017580421423819857,0.01555059517711378,0.5426619724892492,-1.0637050200715612,-0.19524465668686816,-0.0630045363252423,0.09912308374067177,1.3400610642293036,1217.7685303047604,1.0050783553035552
"f[6,2]",-0.06644772889706349,0.015438208996794234,0.54343417630813,-1.4114067513369086,-0.18039039216674696,-0.02806963434399863,0.11037245319209835,0.9941316163770875,1239.0820428835068,1.0040350467936878
"f[7,2]",-0.0765804343541846,0.01570615242776936,0.5431289363789563,-1.408432939257138,-0.19933701464298215,-0.022150963335944504,0.1040248352427557,0.9672939360048771,1195.8212506226132,1.0067318568789116
"f[8,2]",-0.06031011043481104,0.015535775747826558,0.5427291089718385,-1.4113461384234913,-0.1806597397135345,-0.017980250456462073,0.11660180772147741,0.9995926227845687,1220.3947850928066,1.0043687664660508
"f[1,3]",-0.6033765499811621,0.0045346952051363715,0.19844789410798458,-1.0202992739156262,-0.7190450935621762,-0.6009447064924305,-0.4821487297566016,-0.21605381317165168,1915.1235015966245,1.0030335621518307
"f[2,3]",-0.03452132334328091,0.0045511146171449,0.2005450221157961,-0.41587803941411206,-0.1545308599268077,-0.03902461542915477,0.08405295754124543,0.37794718268737004,1941.7272557623407,1.002752140876667
"f[3,3]",0.10523733092437142,0.004531462059469072,0.20076100454644402,-0.29092161348595674,-0.014991844228612942,0.1052925877150876,0.22346024199700498,0.5169313025246982,1962.8270025334195,1.0027344603236594
"f[4,3]",-0.2013284932475459,0.004540139175011957,0.20013682550293113,-0.5929796371266224,-0.32334132733055576,-0.20288124230318832,-0.08377998514197879,0.2120113383021031,1943.191855824089,1.0028039320035647
"f[5,3]",0.005714676281139818,0.015654263019368436,0.541912808754673,-1.054218065841149,-0.17031684849416268,-0.04091515840924244,0.12253336889808913,1.3653763742766136,1198.3773153763543,1.0048436574844772
"f[6,3]",-0.06704798086690877,0.015577966876755433,0.5429299654408448,-1.4255938897769993,-0.18467845076051498,-0.024059268335761275,0.10527063466506945,1.0031237179272743,1214.6917217551393,1.004175024772692
"f[7,3]",-0.06981137762329204,0.01571531449394153,0.5419171465787668,-1.4519775628521843,-0.19094716733993766,-0.019547460364149304,0.10962221582982892,0.9685633268400651,1189.1034306806223,1.0059125682855166
"f[8,3]",-0.07207834686073597,0.015657598824286537,0.5420374776639851,-1.4399401893001764,-0.19113495539554765,-0.02666428649866409,0.10514637337745553,0.9953934852932782,1198.4179584593066,1.004436159161341
"f[1,4]",-0.3028842919641523,0.005048822761375754,0.19772519973849634,-0.7156466805746651,-0.42228151563602134,-0.296832322537796,-0.1782140564112326,0.07904444920221076,1533.7119298023952,1.0019630727177418
"f[2,4]",0.11250387283733847,0.005013912669666667,0.19992234073539547,-0.2676898339957743,-0.014924369051191537,0.10175323904747594,0.23171922609848472,0.5319242784800347,1589.8974957662451,1.0016580673085826
"f[3,4]",0.2842139323293673,0.005060628567621385,0.20042347977141658,-0.10397467427399942,0.15705262907361103,0.2777283305138642,0.404124610602696,0.6978458939748579,1568.5135350392575,1.0015621030775794
"f[4,4]",-0.05192196934999302,0.005090913995549025,0.19926872911228252,-0.42090269858500273,-0.17827514072163586,-0.060227898753183906,0.06545282653022144,0.363939939357663,1532.0988319222436,1.0021731937664824
"f[5,4]",0.04764406102637086,0.01601195414581321,0.5430679892365923,-0.9938865742894734,-0.13381612507460228,-0.011923381503183277,0.1667071950670993,1.4505624188776434,1150.3228144433851,1.007056578856257
"f[6,4]",-0.05449579700691525,0.015959698259317326,0.543967810962504,-1.4412803082836425,-0.17338836187756962,0.001533282763749524,0.12945132415726146,0.9770878637830835,1161.7081877732041,1.0066622899047777
"f[7,4]",-0.05520390319098956,0.015927457023981087,0.5421534708307755,-1.4372689728728707,-0.1779435750353534,0.0010628237165988125,0.1291672784954495,0.9907087781226889,1158.6482260235498,1.0068600607682268
"f[8,4]",-0.06836014809950217,0.016165751003485027,0.5435045092588973,-1.4729870778755192,-0.19115873109292209,-0.007666847624299533,0.114891669004725,0.9769835635587594,1130.3541492711722,1.007648571704702
"f[1,5]",-0.01788836490836002,0.005648773596677738,0.20395084893411486,-0.447506062690345,-0.13856829058186088,-0.00837834159057673,0.11667328221980514,0.35937426886756296,1303.595035048616,1.0011038875401845
"f[2,5]",0.239989723300055,0.005607812798542598,0.20589957642466464,-0.13821160024636944,0.11000035434368065,0.22791131799775668,0.36277478696748655,0.6733193008997183,1348.105533861393,1.000734891883434
